season,week,celebrity_name,era,judge_rank,is_danger_zone,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate
30,2,Melora Hardin,Rank + Save,5,0,0,0.06557952080954546,0.20171819312736797,0.34822
30,2,"Mike ""The Miz"" Mizanin",Rank + Save,8,0,0,0.06411434586971909,0.19669177581525393,0.34822
30,2,Olivia Jade,Rank + Save,5,0,0,0.06553236568949533,0.20108262369982863,0.34822
30,2,Suni Lee,Rank + Save,4,0,0,0.068395197840352,0.20427218259255858,0.34822
30,3,Amanda Kloots,Rank + Save,1,0,0,0.06848694269818138,0.2093824299087998,0.0663
30,3,Brian Austin Green,Rank + Save,12,1,0,0.10539367856646112,0.22974092496725446,0.0663
30,3,Christine Chiu,Rank + Save,7,0,1,0.011873290714675706,0.031170544505476447,0.0663
30,3,Cody Rigsby,Rank + Save,14,1,0,0.11877461553370164,0.2514513519549631,0.0663
30,3,Iman Shumpert,Rank + Save,12,0,0,0.08002053357739786,0.2052504838218589,0.0663
30,3,Jimmie Allen,Rank + Save,10,0,0,0.07710688389125249,0.20815034562557977,0.0663
30,3,JoJo Siwa,Rank + Save,1,0,0,0.06761930495961807,0.2012257825629425,0.0663
30,3,Kenya Moore,Rank + Save,7,0,0,0.06536390383648412,0.19228580372356582,0.0663
30,3,Matt James,Rank + Save,10,0,0,0.07754894616090005,0.2013293391566518,0.0663
30,3,Melanie C,Rank + Save,5,0,0,0.06482169470193329,0.1974908339181354,0.0663
30,3,Melora Hardin,Rank + Save,4,0,0,0.06578384872124113,0.20369799279690304,0.0663
30,3,"Mike ""The Miz"" Mizanin",Rank + Save,5,0,0,0.06362452594922367,0.19469528440793177,0.0663
30,3,Olivia Jade,Rank + Save,1,0,0,0.06853277877121197,0.20251831641090842,0.0663
30,3,Suni Lee,Rank + Save,7,0,0,0.06504905191771763,0.1904614706164551,0.0663
30,4,Amanda Kloots,Rank + Save,4,0,0,0.0767569507923186,0.22120303691556165,0.33934
30,4,Brian Austin Green,Rank + Save,13,1,1,0.04245530299255891,0.08255427229950116,0.33934
30,4,Cody Rigsby,Rank + Save,11,0,0,0.07425899211744746,0.21182287610067746,0.33934
30,4,Iman Shumpert,Rank + Save,9,0,0,0.07740106915586628,0.208728116861032,0.33934
30,4,Jimmie Allen,Rank + Save,7,0,0,0.07432254836638967,0.2114345370230023,0.33934
30,4,JoJo Siwa,Rank + Save,2,0,0,0.07991959964802262,0.22314199923292166,0.33934
30,4,Kenya Moore,Rank + Save,10,0,0,0.07532278432300857,0.2090723367750778,0.33934
30,4,Matt James,Rank + Save,12,1,1,0.11174798846960414,0.2522987408585111,0.33934
30,4,Melanie C,Rank + Save,6,0,0,0.07459189766459479,0.2149944630122218,0.33934
30,4,Melora Hardin,Rank + Save,1,0,0,0.08218901302661456,0.22395710640320993,0.33934
30,4,"Mike ""The Miz"" Mizanin",Rank + Save,7,0,0,0.07482656174804417,0.2146895648802086,0.33934
30,4,Olivia Jade,Rank + Save,2,0,0,0.07895583867688422,0.22362129014049636,0.33934
30,4,Suni Lee,Rank + Save,4,0,0,0.07725145301864535,0.22100426844111448,0.33934
30,5,Amanda Kloots,Rank + Save,2,0,0,0.08045419554803615,0.19985176517872735,0.02752
30,5,Cody Rigsby,Rank + Save,9,1,0,0.13461019578285188,0.24977580757057752,0.02752
30,5,Iman Shumpert,Rank + Save,11,1,0,0.14712496216628745,0.302236380829116,0.02752
30,5,Jimmie Allen,Rank + Save,8,0,0,0.10555664338036942,0.23098688631604664,0.02752
30,5,JoJo Siwa,Rank + Save,1,0,0,0.0806000698118578,0.20941562939750263,0.02752
30,5,Kenya Moore,Rank + Save,3,0,0,0.07750896796833648,0.20343430736316354,0.02752
30,5,Melanie C,Rank + Save,3,0,1,0.019122363285115532,0.044389408717285146,0.02752
30,5,Melora Hardin,Rank + Save,3,0,0,0.07933383809629242,0.19677875753694832,0.02752
30,5,"Mike ""The Miz"" Mizanin",Rank + Save,9,0,0,0.12224963812209123,0.2274253364544964,0.02752
30,5,Olivia Jade,Rank + Save,3,0,0,0.0764678885803106,0.19547817867774991,0.02752
30,5,Suni Lee,Rank + Save,3,0,0,0.07697123725845093,0.19099136281089074,0.02752
30,6,Amanda Kloots,Rank + Save,3,0,0,0.09717887451581408,0.24688763225587995,0.49214
30,6,Cody Rigsby,Rank + Save,5,0,0,0.09418334537772084,0.2395177430428143,0.49214
30,6,Iman Shumpert,Rank + Save,1,0,0,0.10234721451172613,0.2521164442248168,0.49214
30,6,Jimmie Allen,Rank + Save,3,0,0,0.09607737834538771,0.24292439097766036,0.49214
30,6,JoJo Siwa,Rank + Save,1,0,0,0.10238542790146483,0.2527515445918532,0.49214
30,6,Kenya Moore,Rank + Save,10,1,1,0.0754365065976357,0.13437144198046663,0.49214
30,6,Melora Hardin,Rank + Save,8,1,0,0.14161274808357047,0.2821125623968387,0.49214
30,6,"Mike ""The Miz"" Mizanin",Rank + Save,8,0,0,0.0960133001558213,0.2441012169840519,0.49214
30,6,Olivia Jade,Rank + Save,5,0,0,0.09714884419847619,0.24059228090001833,0.49214
30,6,Suni Lee,Rank + Save,5,0,0,0.0976163603123829,0.24284416062513184,0.49214
30,7,Amanda Kloots,Rank + Save,6,1,0,0.15294020102216307,0.29495414001570724,0.5293
30,7,Cody Rigsby,Rank + Save,5,0,0,0.10831948785193285,0.2524600744267261,0.5293
30,7,Iman Shumpert,Rank + Save,6,0,0,0.10570593969559637,0.2524149252618139,0.5293
30,7,Jimmie Allen,Rank + Save,3,0,0,0.10747194453262744,0.26082862807415513,0.5293
30,7,JoJo Siwa,Rank + Save,2,0,0,0.109099181615804,0.26038762745740274,0.5293
30,7,Melora Hardin,Rank + Save,3,0,0,0.1080125164334047,0.25917450917287815,0.5293
30,7,"Mike ""The Miz"" Mizanin",Rank + Save,9,1,1,0.08989557267017467,0.15333629565914259,0.5293
30,7,Olivia Jade,Rank + Save,1,0,0,0.11830794459513146,0.27149409073999886,0.5293
30,7,Suni Lee,Rank + Save,6,0,0,0.10024721158316476,0.24879402951054239,0.5293
30,8,Amanda Kloots,Rank + Save,1,0,0,0.1208511476424926,0.2730844805265449,0.5084
30,8,Cody Rigsby,Rank + Save,5,0,0,0.11972513819193531,0.2658452027552535,0.5084
30,8,Iman Shumpert,Rank + Save,7,1,0,0.17391441001038305,0.30820712882423434,0.5084
30,8,Jimmie Allen,Rank + Save,8,1,1,0.10084699199959674,0.16575813738099168,0.5084
30,8,JoJo Siwa,Rank + Save,4,0,0,0.12671616199726177,0.27278668226994224,0.5084
30,8,Melora Hardin,Rank + Save,1,0,0,0.1220058715573303,0.27332003503533636,0.5084
30,8,Olivia Jade,Rank + Save,6,0,1,0.11465549965986235,0.26355912000765663,0.5084
30,8,Suni Lee,Rank + Save,1,0,0,0.12128477894113673,0.27218274160311934,0.5084
30,9,Amanda Kloots,Rank + Save,2,0,0,0.15612488959971293,0.3022813095892325,0.51472
30,9,Cody Rigsby,Rank + Save,6,1,0,0.2301451210746798,0.3532448440928029,0.51472
30,9,Iman Shumpert,Rank + Save,3,0,0,0.15642272030483065,0.3034091571025816,0.51472
30,9,JoJo Siwa,Rank + Save,1,0,0,0.15559708786630402,0.30799823506643986,0.51472
30,9,Melora Hardin,Rank + Save,5,1,1,0.14338103625294063,0.19946301054047,0.51472
30,9,Suni Lee,Rank + Save,3,0,1,0.15832914490153216,0.30696683326212376,0.51472
30,10,Amanda Kloots,Rank + Save,3,1,0,0.2484076433121019,0.0,1.0
30,10,Cody Rigsby,Rank + Save,4,1,0,0.2420382165605095,0.0,1.0
30,10,Iman Shumpert,Rank + Save,1,0,0,0.2547770700636942,0.0,1.0
30,10,JoJo Siwa,Rank + Save,1,0,0,0.2547770700636942,0.0,1.0
31,1,Charli D'Amelio,Rank + Save,1,0,0,0.08493644111838981,0.22805586167785963,0.27188
31,1,Cheryl Ladd,Rank + Save,9,0,0,0.05830570812001186,0.1870397745746378,0.27188
31,1,Daniel Durant,Rank + Save,5,0,0,0.07201967092594767,0.21099814199947947,0.27188
31,1,Gabby Windey,Rank + Save,3,0,0,0.07519060499816296,0.21348837772909643,0.27188
31,1,Heidi D'Amelio,Rank + Save,7,0,0,0.06448954652419342,0.19743753231663264,0.27188
31,1,Jason Lewis,Rank + Save,14,1,1,0.027914404352518456,0.05841915322935458,0.27188
31,1,Jessie James Decker,Rank + Save,11,0,0,0.05609140497729206,0.181884912138902,0.27188
31,1,Jordin Sparks,Rank + Save,6,0,0,0.06971052410850771,0.20863602116229873,0.27188
31,1,Joseph Baena,Rank + Save,8,0,0,0.06241511582992515,0.19138535021698513,0.27188
31,1,Sam Champion,Rank + Save,11,0,0,0.059764056193238206,0.1887999851753557,0.27188
31,1,Shangela,Rank + Save,3,0,0,0.07562860184413103,0.2136408146259394,0.27188
31,1,Teresa Giudice,Rank + Save,11,0,0,0.05940582635454154,0.18306457168452558,0.27188
31,1,Trevor Donovan,Rank + Save,9,0,0,0.059398757021558994,0.1848506879475269,0.27188
31,1,Vinny Guadagnino,Rank + Save,15,1,0,0.09747107473682133,0.23682994045969416,0.27188
31,1,Wayne Brady,Rank + Save,2,0,0,0.07725826289476019,0.21859131884058028,0.27188
31,2,Charli D'Amelio,Rank + Save,1,0,0,0.07911198153460246,0.22219287070039026,0.289
31,2,Cheryl Ladd,Rank + Save,14,1,0,0.10341060720804096,0.24756276131084776,0.289
31,2,Daniel Durant,Rank + Save,5,0,0,0.07151464003502908,0.21067912692221516,0.289
31,2,Gabby Windey,Rank + Save,1,0,0,0.0785691262582154,0.21740242561630227,0.289
31,2,Heidi D'Amelio,Rank + Save,6,0,0,0.06798744738862227,0.20558417690629496,0.289
31,2,Jessie James Decker,Rank + Save,11,0,0,0.06896256143800537,0.19981462930249783,0.289
31,2,Jordin Sparks,Rank + Save,8,0,0,0.06788977002162591,0.2054370231919721,0.289
31,2,Joseph Baena,Rank + Save,12,0,0,0.06856734720426805,0.1979601937378324,0.289
31,2,Sam Champion,Rank + Save,10,0,0,0.07066927552957478,0.203631917302111,0.289
31,2,Shangela,Rank + Save,6,0,0,0.06871947666390305,0.20397056558969906,0.289
31,2,Teresa Giudice,Rank + Save,13,1,1,0.03339679501734063,0.06746780603366709,0.289
31,2,Trevor Donovan,Rank + Save,4,0,0,0.07338350054175069,0.2138475576729142,0.289
31,2,Vinny Guadagnino,Rank + Save,8,0,0,0.06898936562256491,0.2052608245697295,0.289
31,2,Wayne Brady,Rank + Save,1,0,0,0.07882810553645675,0.22157488349695803,0.289
31,3,Charli D'Amelio,Rank + Save,1,0,0,0.08234197050413107,0.22282041441121234,0.27808
31,3,Cheryl Ladd,Rank + Save,12,1,1,0.03722802715483216,0.07179942334376073,0.27808
31,3,Daniel Durant,Rank + Save,5,0,0,0.0775999602992712,0.21740898443265952,0.27808
31,3,Gabby Windey,Rank + Save,1,0,0,0.08282823310236948,0.22465615984016038,0.27808
31,3,Heidi D'Amelio,Rank + Save,4,0,0,0.07977763968433713,0.22288226880749387,0.27808
31,3,Jessie James Decker,Rank + Save,10,0,0,0.07271729955428191,0.20898575730082738,0.27808
31,3,Jordin Sparks,Rank + Save,7,0,0,0.07456950236926212,0.21242572826226042,0.27808
31,3,Joseph Baena,Rank + Save,7,0,0,0.07438931693137628,0.21366399870491765,0.27808
31,3,Sam Champion,Rank + Save,11,0,0,0.07350179808005775,0.20775825133922324,0.27808
31,3,Shangela,Rank + Save,6,0,0,0.075977034361228,0.21592188784724958,0.27808
31,3,Trevor Donovan,Rank + Save,9,0,0,0.07503701022508126,0.20700167498322508,0.27808
31,3,Vinny Guadagnino,Rank + Save,13,1,0,0.11177183698778825,0.25183119337732013,0.27808
31,3,Wayne Brady,Rank + Save,1,0,0,0.08226037074598296,0.22344937752321592,0.27808
31,4,Charli D'Amelio,Rank + Save,1,0,0,0.089261411280516,0.23509827369682648,0.38438
31,4,Daniel Durant,Rank + Save,8,0,0,0.07663458888635279,0.21467215410050877,0.38438
31,4,Gabby Windey,Rank + Save,1,0,0,0.08938732410125608,0.2311924437318448,0.38438
31,4,Heidi D'Amelio,Rank + Save,4,0,0,0.08416383304002167,0.22906330235464745,0.38438
31,4,Jessie James Decker,Rank + Save,7,0,0,0.0797002701225374,0.21651577343607478,0.38438
31,4,Jordin Sparks,Rank + Save,4,0,0,0.08449009918592104,0.22623442860984558,0.38438
31,4,Joseph Baena,Rank + Save,10,1,0,0.11720890499073794,0.25666983514540864,0.38438
31,4,Sam Champion,Rank + Save,12,1,1,0.05076187317026419,0.09485807826523959,0.38438
31,4,Shangela,Rank + Save,6,0,0,0.08159774943353752,0.2191881067036872,0.38438
31,4,Trevor Donovan,Rank + Save,10,0,0,0.07797896629257745,0.2193064583490763,0.38438
31,4,Vinny Guadagnino,Rank + Save,8,0,0,0.07933174327135642,0.21596014536210523,0.38438
31,4,Wayne Brady,Rank + Save,1,0,0,0.08948323622492393,0.23535428652396184,0.38438
31,5,Charli D'Amelio,Rank + Save,1,0,0,0.09453958416037235,0.2403233248645666,0.47698
31,5,Daniel Durant,Rank + Save,10,1,0,0.12366360086279146,0.26710461185047807,0.47698
31,5,Gabby Windey,Rank + Save,2,0,0,0.0923824979911237,0.2365508112544413,0.47698
31,5,Heidi D'Amelio,Rank + Save,4,0,0,0.08821246239804595,0.23217609004465148,0.47698
31,5,Jessie James Decker,Rank + Save,6,0,0,0.08431737508657822,0.22550828056713076,0.47698
31,5,Jordin Sparks,Rank + Save,8,0,0,0.08696897646268531,0.226372201647701,0.47698
31,5,Joseph Baena,Rank + Save,9,0,1,0.0367597687978204,0.08117693573003956,0.47698
31,5,Shangela,Rank + Save,5,0,0,0.08819355141844971,0.23342225497177296,0.47698
31,5,Trevor Donovan,Rank + Save,6,0,0,0.08540961484275371,0.22655399289350978,0.47698
31,5,Vinny Guadagnino,Rank + Save,11,1,0,0.12762603722236399,0.26766026424445455,0.47698
31,5,Wayne Brady,Rank + Save,2,0,0,0.09192653075701537,0.23841474710677352,0.47698
31,6,Charli D'Amelio,Rank + Save,1,0,0,0.10810781187819948,0.25691161728884926,0.42728
31,6,Daniel Durant,Rank + Save,5,0,0,0.09505670759087831,0.2384760513686732,0.42728
31,6,Gabby Windey,Rank + Save,2,0,0,0.09905514060541255,0.24659802867265915,0.42728
31,6,Heidi D'Amelio,Rank + Save,3,0,0,0.09759547664934123,0.24457758081553352,0.42728
31,6,Jessie James Decker,Rank + Save,9,1,1,0.06772101846232355,0.11269890614429412,0.42728
31,6,Jordin Sparks,Rank + Save,5,0,0,0.09520290594491117,0.2385657882203355,0.42728
31,6,Shangela,Rank + Save,3,0,0,0.09816355642385728,0.2437502390376802,0.42728
31,6,Trevor Donovan,Rank + Save,5,0,0,0.09907425340015699,0.2450235664389251,0.42728
31,6,Vinny Guadagnino,Rank + Save,10,1,0,0.14189575575230776,0.2862144001928848,0.42728
31,6,Wayne Brady,Rank + Save,5,0,0,0.09812737329261038,0.24035408233380803,0.42728
31,7,Charli D'Amelio,Rank + Save,1,0,0,0.11073590989128061,0.26224893389378856,0.3415
31,7,Daniel Durant,Rank + Save,4,0,0,0.10787072025301617,0.25156424660375126,0.3415
31,7,Gabby Windey,Rank + Save,6,0,0,0.11328355753088205,0.2604019166726604,0.3415
31,7,Heidi D'Amelio,Rank + Save,7,0,0,0.1127112892882176,0.2553818075312254,0.3415
31,7,Jordin Sparks,Rank + Save,8,1,1,0.07221878210962678,0.11604318062190763,0.3415
31,7,Shangela,Rank + Save,4,0,0,0.10555857398681416,0.2525729510455884,0.3415
31,7,Trevor Donovan,Rank + Save,1,0,0,0.1113032751766402,0.2620362265271311,0.3415
31,7,Vinny Guadagnino,Rank + Save,9,1,0,0.15785857695283892,0.2952243574489107,0.3415
31,7,Wayne Brady,Rank + Save,3,0,0,0.10845931481068272,0.25527934752402215,0.3415
31,8,Charli D'Amelio,Rank + Save,1,0,0,0.12810284053144091,0.27857937822567197,0.37802
31,8,Daniel Durant,Rank + Save,5,0,0,0.12001243510701205,0.25968523053103937,0.37802
31,8,Gabby Windey,Rank + Save,4,0,0,0.11974442000908792,0.26099579305645526,0.37802
31,8,Heidi D'Amelio,Rank + Save,7,1,1,0.08471437382385738,0.12984115547801292,0.37802
31,8,Shangela,Rank + Save,3,0,0,0.12339267104790073,0.2689738121442189,0.37802
31,8,Trevor Donovan,Rank + Save,5,0,0,0.1230734254228262,0.26737072990513777,0.37802
31,8,Vinny Guadagnino,Rank + Save,8,1,1,0.1733706606830073,0.311934028197846,0.37802
31,8,Wayne Brady,Rank + Save,1,0,0,0.12758917337486753,0.27741717701518886,0.37802
31,9,Charli D'Amelio,Rank + Save,1,0,0,0.1610699784326432,0.3021496523229607,0.3956
31,9,Daniel Durant,Rank + Save,5,1,1,0.12607579176443118,0.16159215267689186,0.3956
31,9,Gabby Windey,Rank + Save,1,0,0,0.16140715739093375,0.30502701552090594,0.3956
31,9,Shangela,Rank + Save,3,0,0,0.16122038485589837,0.298258903294744,0.3956
31,9,Trevor Donovan,Rank + Save,6,1,1,0.22833272184638032,0.3528651633075023,0.3956
31,9,Wayne Brady,Rank + Save,3,0,0,0.16189396570971126,0.2974446429690335,0.3956
31,10,Charli D'Amelio,Rank + Save,1,0,0,0.2564102564102564,0.0,1.0
31,10,Gabby Windey,Rank + Save,1,0,0,0.2564102564102564,0.0,1.0
31,10,Shangela,Rank + Save,3,1,0,0.2435897435897435,0.0,1.0
31,10,Wayne Brady,Rank + Save,3,1,0,0.2435897435897435,0.0,1.0
32,1,Adrian Peterson,Rank + Save,5,0,0,0.07259071930230365,0.21114921940785353,0.21924
32,1,Alyson Hannigan,Rank + Save,11,0,0,0.06189466875590562,0.1860383698458362,0.21924
32,1,Ariana Madix,Rank + Save,2,0,0,0.08421821507498202,0.23213044377369102,0.21924
32,1,Barry Williams,Rank + Save,8,0,0,0.06665539798184449,0.20002207177351589,0.21924
32,1,Charity Lawson,Rank + Save,1,0,0,0.08870990600811855,0.23155988397845703,0.21924
32,1,Harry Jowsey,Rank + Save,12,1,0,0.1014202606406931,0.24141383307625452,0.21924
32,1,Jamie Lynn Spears,Rank + Save,9,0,0,0.06484480781972723,0.19348775784253458,0.21924
32,1,Jason Mraz,Rank + Save,2,0,0,0.08452756465451536,0.22599974046110213,0.21924
32,1,Lele Pons,Rank + Save,4,0,0,0.07741026619512592,0.2168063233645312,0.21924
32,1,Matt Walsh,Rank + Save,12,1,1,0.028526393319596173,0.057906811016282214,0.21924
32,1,Mauricio Umansky,Rank + Save,9,0,0,0.06757548002662522,0.20080662398546986,0.21924
32,1,Mira Sorvino,Rank + Save,7,0,0,0.06991967043452915,0.203430869536708,0.21924
32,1,Tyson Beckford,Rank + Save,12,0,0,0.059023266604047345,0.18272880316329662,0.21924
32,1,Xochitl Gomez,Rank + Save,5,0,0,0.07268338318198614,0.2121836869475457,0.21924
32,2,Adrian Peterson,Rank + Save,10,1,0,0.10218924203601554,0.24420570629965627,0.32464
32,2,Alyson Hannigan,Rank + Save,6,0,0,0.07329632273530634,0.21026455157064225,0.32464
32,2,Ariana Madix,Rank + Save,5,0,0,0.07754912547642454,0.21769891156912627,0.32464
32,2,Barry Williams,Rank + Save,10,0,0,0.0642114497813107,0.1876957666896353,0.32464
32,2,Charity Lawson,Rank + Save,3,0,0,0.07974407764275829,0.22100864717191068,0.32464
32,2,Harry Jowsey,Rank + Save,10,0,0,0.06446648372303271,0.19422698833906607,0.32464
32,2,Jamie Lynn Spears,Rank + Save,9,0,1,0.01900049575042427,0.04927572167277736,0.32464
32,2,Jason Mraz,Rank + Save,1,0,0,0.09204431256040134,0.23726069190049878,0.32464
32,2,Lele Pons,Rank + Save,3,0,0,0.07969555946552598,0.2212481274007825,0.32464
32,2,Mauricio Umansky,Rank + Save,13,1,0,0.11302056351455884,0.24740103885422887,0.32464
32,2,Mira Sorvino,Rank + Save,7,0,0,0.07209699911172669,0.20390374600000383,0.32464
32,2,Tyson Beckford,Rank + Save,7,0,0,0.07221250969582649,0.20420726107089518,0.32464
32,2,Xochitl Gomez,Rank + Save,1,0,0,0.09047285850668818,0.23494148836941198,0.32464
32,3,Adrian Peterson,Rank + Save,11,1,0,0.1183453949402826,0.2629201126653892,0.41306
32,3,Alyson Hannigan,Rank + Save,8,0,0,0.07344611534257803,0.21054744694397368,0.41306
32,3,Ariana Madix,Rank + Save,1,0,0,0.09794778407720754,0.244379292968533,0.41306
32,3,Barry Williams,Rank + Save,7,0,0,0.07425610869874096,0.20992260277449365,0.41306
32,3,Charity Lawson,Rank + Save,3,0,0,0.0918912494823781,0.23707653248721422,0.41306
32,3,Harry Jowsey,Rank + Save,8,0,0,0.07415320038816142,0.20929710952824776,0.41306
32,3,Jason Mraz,Rank + Save,1,0,0,0.09810562095948815,0.2446735183640014,0.41306
32,3,Lele Pons,Rank + Save,5,0,0,0.07822109487601568,0.21880156565633718,0.41306
32,3,Mauricio Umansky,Rank + Save,10,0,0,0.07385663973783771,0.21502702788466893,0.41306
32,3,Mira Sorvino,Rank + Save,6,0,0,0.07562889276268688,0.21467877739481375,0.41306
32,3,Tyson Beckford,Rank + Save,12,1,1,0.05183830626165972,0.09728616365506318,0.41306
32,3,Xochitl Gomez,Rank + Save,3,0,0,0.0923095924729647,0.2371334975706779,0.41306
32,4,Adrian Peterson,Rank + Save,6,0,1,0.024388561697993135,0.05633810946560743,0.19438
32,4,Alyson Hannigan,Rank + Save,10,1,0,0.13053395149697175,0.2653854365696417,0.19438
32,4,Ariana Madix,Rank + Save,2,0,0,0.09135383833493699,0.23111956157251148,0.19438
32,4,Barry Williams,Rank + Save,10,1,0,0.13556534611636112,0.27127420270289077,0.19438
32,4,Charity Lawson,Rank + Save,3,0,0,0.08823711950038773,0.2322182695633633,0.19438
32,4,Harry Jowsey,Rank + Save,6,0,0,0.08531876299689918,0.21469906894082738,0.19438
32,4,Jason Mraz,Rank + Save,3,0,0,0.08872185590665961,0.23312851248713057,0.19438
32,4,Lele Pons,Rank + Save,5,0,0,0.08651050416113312,0.21838769325177965,0.19438
32,4,Mauricio Umansky,Rank + Save,9,0,0,0.08546525091277654,0.21893169393482928,0.19438
32,4,Mira Sorvino,Rank + Save,6,0,0,0.08607720933503667,0.22046133068832974,0.19438
32,4,Xochitl Gomez,Rank + Save,1,0,0,0.09782759954084339,0.243444261139375,0.19438
32,5,Alyson Hannigan,Rank + Save,9,1,0,0.1334298747877113,0.2790433985479353,0.65938
32,5,Ariana Madix,Rank + Save,4,0,0,0.09250624754482023,0.2397986850811194,0.65938
32,5,Barry Williams,Rank + Save,4,0,0,0.09247680888362855,0.2365618761902368,0.65938
32,5,Charity Lawson,Rank + Save,1,0,0,0.10553592918946585,0.25268959296672017,0.65938
32,5,Harry Jowsey,Rank + Save,10,1,0,0.13305213051409193,0.2777243488069252,0.65938
32,5,Jason Mraz,Rank + Save,3,0,0,0.10305097054293687,0.24946373684796058,0.65938
32,5,Lele Pons,Rank + Save,4,0,0,0.09202829970262248,0.2359550597526692,0.65938
32,5,Mauricio Umansky,Rank + Save,4,0,0,0.09274581228760496,0.23759022460274537,0.65938
32,5,Mira Sorvino,Rank + Save,8,0,1,0.04917068794554223,0.10267581248974145,0.65938
32,5,Xochitl Gomez,Rank + Save,1,0,0,0.10600323860157479,0.2517874305942372,0.65938
32,6,Alyson Hannigan,Rank + Save,8,1,0,0.15181648835311432,0.28889173268174656,0.34736
32,6,Ariana Madix,Rank + Save,2,0,0,0.11267184206311989,0.26006521578668185,0.34736
32,6,Barry Williams,Rank + Save,7,0,0,0.10216951562262819,0.2370724613414567,0.34736
32,6,Charity Lawson,Rank + Save,4,0,0,0.1078003255957107,0.2528982727901202,0.34736
32,6,Harry Jowsey,Rank + Save,9,1,0,0.1548678280131024,0.2894713267347198,0.34736
32,6,Jason Mraz,Rank + Save,3,0,0,0.10670301957325969,0.2514680470259304,0.34736
32,6,Lele Pons,Rank + Save,5,0,0,0.10921226705431122,0.24898778108022673,0.34736
32,6,Mauricio Umansky,Rank + Save,6,0,1,0.03917103205111489,0.08035266579726219,0.34736
32,6,Xochitl Gomez,Rank + Save,1,0,0,0.11558768167363925,0.26457628035641845,0.34736
32,7,Alyson Hannigan,Rank + Save,6,0,0,0.13537960139499539,0.2556566437440644,0.1565
32,7,Ariana Madix,Rank + Save,1,0,0,0.11199266381581975,0.24951131309194075,0.1565
32,7,Barry Williams,Rank + Save,7,1,0,0.17535486781484774,0.29885499994772935,0.1565
32,7,Charity Lawson,Rank + Save,4,0,0,0.11982059365420818,0.24210225557890855,0.1565
32,7,Harry Jowsey,Rank + Save,8,1,0,0.1815374866547915,0.3202978118031724,0.1565
32,7,Jason Mraz,Rank + Save,4,0,0,0.11832178411971093,0.24015901385662286,0.1565
32,7,Lele Pons,Rank + Save,3,0,1,0.04432351979617301,0.08155731939508984,0.1565
32,7,Xochitl Gomez,Rank + Save,1,0,0,0.11326948274945374,0.25585364459127125,0.1565
32,8,Alyson Hannigan,Rank + Save,4,0,0,0.1355182254017288,0.2727115160051056,0.49462
32,8,Ariana Madix,Rank + Save,1,0,0,0.14363300787729788,0.2905935868831985,0.49462
32,8,Barry Williams,Rank + Save,5,0,1,0.071117776190442,0.12463107990434841,0.49462
32,8,Charity Lawson,Rank + Save,3,0,0,0.13407580397538876,0.2812688324185893,0.49462
32,8,Harry Jowsey,Rank + Save,7,1,0,0.19021585846187739,0.3264255132998114,0.49462
32,8,Jason Mraz,Rank + Save,6,1,0,0.18732349273316187,0.31448095600425746,0.49462
32,8,Xochitl Gomez,Rank + Save,2,0,0,0.13811583536010305,0.27981146316419,0.49462
32,9,Alyson Hannigan,Rank + Save,5,1,0,0.21644739513855885,0.34728761564783883,0.67532
32,9,Ariana Madix,Rank + Save,4,0,0,0.1497845558897749,0.3035901658788642,0.67532
32,9,Charity Lawson,Rank + Save,3,0,0,0.15068105513698943,0.30120147652701723,0.67532
32,9,Harry Jowsey,Rank + Save,6,1,1,0.15457226585652856,0.22953373655912396,0.67532
32,9,Jason Mraz,Rank + Save,1,0,0,0.16602880080923224,0.3161027665764223,0.67532
32,9,Xochitl Gomez,Rank + Save,2,0,0,0.16248592716891455,0.31197877686063263,0.67532
32,10,Alyson Hannigan,Rank + Save,5,1,0,0.1789473684210526,0.0,1.0
32,10,Ariana Madix,Rank + Save,3,0,0,0.2035087719298245,0.0,1.0
32,10,Charity Lawson,Rank + Save,2,0,0,0.2070175438596491,0.0,1.0
32,10,Jason Mraz,Rank + Save,4,1,0,0.2,0.0,1.0
32,10,Xochitl Gomez,Rank + Save,1,0,0,0.2105263157894736,0.0,1.0
32,11,Alyson Hannigan,Rank + Save,5,1,0,0.1821305841924398,0.0,1.0
32,11,Ariana Madix,Rank + Save,3,1,0,0.2027491408934708,0.0,1.0
32,11,Charity Lawson,Rank + Save,3,0,0,0.2027491408934708,0.0,1.0
32,11,Jason Mraz,Rank + Save,1,0,0,0.2061855670103092,0.0,1.0
32,11,Xochitl Gomez,Rank + Save,1,0,0,0.2061855670103092,0.0,1.0
33,1,Anna Delvey,Rank + Save,8,0,0,0.0728744939271255,0.0,1.0
33,1,Brooks Nader,Rank + Save,8,0,0,0.0728744939271255,0.0,1.0
33,1,Chandler Kinney,Rank + Save,1,0,0,0.0931174089068826,0.0,1.0
33,1,Danny Amendola,Rank + Save,5,0,0,0.0809716599190283,0.0,1.0
33,1,Dwight Howard聽,Rank + Save,2,0,0,0.0890688259109311,0.0,1.0
33,1,Eric Roberts,Rank + Save,13,1,0,0.0607287449392712,0.0,1.0
33,1,Ilona Maher,Rank + Save,8,0,0,0.0728744939271255,0.0,1.0
33,1,Jenn Tran,Rank + Save,6,0,0,0.0769230769230769,0.0,1.0
33,1,Joey Graziadei,Rank + Save,3,0,0,0.0850202429149797,0.0,1.0
