season,week,celebrity_name,era,judge_rank,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate,certainty_score
29,7.0,Monica Aldama,Rank + Save,9.0,1,0.0603087905448622,0.1875148805205927,0.64242,0.8124851194794073
29,7.0,Nelly,Rank + Save,2.0,0,0.0711823885707748,0.3357902552854068,0.64242,0.6642097447145932
29,7.0,Nev Schulman,Rank + Save,1.0,0,0.0839183225826767,0.3517130835287111,0.64242,0.6482869164712889
29,7.0,Skai Jackson,Rank + Save,2.0,0,0.0719908796731246,0.3350010911735958,0.64242,0.6649989088264042
29,8.0,AJ McLean,Rank + Save,5.0,0,0.1283999435036965,0.3858193835412317,0.20388,0.6141806164587683
29,8.0,Chrishell Stause,Rank + Save,5.0,1,0.0331750526235294,0.0940882740620007,0.20388,0.9059117259379993
29,8.0,Johnny Weir,Rank + Save,1.0,0,0.0891999225606667,0.3470458964532535,0.20388,0.6529541035467465
29,8.0,Justina Machado,Rank + Save,3.0,0,0.0942295409575215,0.3439386945576501,0.20388,0.6560613054423499
29,8.0,Kaitlyn Bristowe,Rank + Save,4.0,0,0.1067975031493046,0.3479266969452894,0.20388,0.6520733030547106
29,8.0,Nelly,Rank + Save,8.0,0,0.1531522792355311,0.4246042734297932,0.20388,0.5753957265702068
29,8.0,Nev Schulman,Rank + Save,1.0,0,0.0915614675032847,0.3479608787685169,0.20388,0.6520391212314831
29,8.0,Skai Jackson,Rank + Save,7.0,0,0.154582858557656,0.4027421731426797,0.20388,0.5972578268573203
29,9.0,AJ McLean,Rank + Save,6.0,1,0.0773165307840081,0.1811478800024653,0.5173,0.8188521199975347
29,9.0,Johnny Weir,Rank + Save,1.0,0,0.1132093980597708,0.3907816017218897,0.5173,0.6092183982781103
29,9.0,Justina Machado,Rank + Save,5.0,0,0.1564361426587679,0.4224372674687101,0.5173,0.57756273253129
29,9.0,Kaitlyn Bristowe,Rank + Save,1.0,0,0.1135953624732905,0.3856230779336219,0.5173,0.6143769220663782
29,9.0,Nelly,Rank + Save,7.0,0,0.1697378254398529,0.4338692052826292,0.5173,0.5661307947173708
29,9.0,Nev Schulman,Rank + Save,3.0,0,0.1208245477767061,0.3818163325074428,0.5173,0.6181836674925572
29,9.0,Skai Jackson,Rank + Save,3.0,0,0.1218667677314045,0.3846504314065325,0.5173,0.6153495685934676
29,10.0,Johnny Weir,Rank + Save,4.0,1,0.0767258173246007,0.1593277677547676,0.34862,0.8406722322452325
29,10.0,Justina Machado,Rank + Save,3.0,0,0.1816970577795185,0.4237053331711167,0.34862,0.5762946668288833
29,10.0,Kaitlyn Bristowe,Rank + Save,1.0,0,0.1332977306068411,0.3955725755037093,0.34862,0.6044274244962907
29,10.0,Nelly,Rank + Save,6.0,0,0.1935439382632224,0.4599947674764414,0.34862,0.5400052325235586
29,10.0,Nev Schulman,Rank + Save,1.0,0,0.1327484978771319,0.3999941798928679,0.34862,0.6000058201071321
29,10.0,Skai Jackson,Rank + Save,4.0,1,0.1953393837535056,0.4378169532668137,0.34862,0.5621830467331863
29,11.0,Justina Machado,Rank + Save,1.0,0,0.2531645569620253,0.0,1.0,1.0
29,11.0,Kaitlyn Bristowe,Rank + Save,1.0,0,0.2531645569620253,0.0,1.0,1.0
29,11.0,Nelly,Rank + Save,4.0,0,0.240506329113924,0.0,1.0,1.0
29,11.0,Nev Schulman,Rank + Save,1.0,0,0.2531645569620253,0.0,1.0,1.0
30,1.0,Amanda Kloots,Rank + Save,2.0,0,0.0765027322404371,0.0,1.0,1.0
30,1.0,Brian Austin Green,Rank + Save,9.0,0,0.0655737704918032,0.0,1.0,1.0
30,1.0,Christine Chiu,Rank + Save,7.0,0,0.0683060109289617,0.0,1.0,1.0
30,1.0,Cody Rigsby,Rank + Save,9.0,0,0.0655737704918032,0.0,1.0,1.0
30,1.0,Iman Shumpert,Rank + Save,14.0,0,0.0573770491803278,0.0,1.0,1.0
30,1.0,Jimmie Allen,Rank + Save,13.0,0,0.0601092896174863,0.0,1.0,1.0
30,1.0,JoJo Siwa,Rank + Save,1.0,0,0.0792349726775956,0.0,1.0,1.0
30,1.0,Kenya Moore,Rank + Save,5.0,0,0.0710382513661202,0.0,1.0,1.0
30,1.0,Martin Kove,Rank + Save,15.0,0,0.0355191256830601,0.0,1.0,1.0
30,1.0,Matt James,Rank + Save,9.0,0,0.0655737704918032,0.0,1.0,1.0
30,1.0,Melanie C,Rank + Save,4.0,0,0.0737704918032786,0.0,1.0,1.0
30,1.0,Melora Hardin,Rank + Save,5.0,0,0.0710382513661202,0.0,1.0,1.0
30,1.0,"Mike ""The Miz"" Mizanin",Rank + Save,9.0,0,0.0655737704918032,0.0,1.0,1.0
30,1.0,Olivia Jade,Rank + Save,7.0,0,0.0683060109289617,0.0,1.0,1.0
30,1.0,Suni Lee,Rank + Save,2.0,0,0.0765027322404371,0.0,1.0,1.0
30,2.0,Amanda Kloots,Rank + Save,1.0,0,0.0449110627620733,0.2806489190353853,0.50016,0.7193510809646146
30,2.0,Brian Austin Green,Rank + Save,13.0,0,0.0576048084458704,0.2947631583490082,0.50016,0.7052368416509918
30,2.0,Christine Chiu,Rank + Save,10.0,0,0.0520878037860195,0.2928441462594569,0.50016,0.7071558537405431
30,2.0,Cody Rigsby,Rank + Save,10.0,0,0.0521761087184201,0.2903688417596844,0.50016,0.7096311582403156
30,2.0,Iman Shumpert,Rank + Save,9.0,0,0.050455082864932,0.2860114271258208,0.50016,0.7139885728741793
30,2.0,Jimmie Allen,Rank + Save,5.0,0,0.032394968894019,0.2585924506802911,0.50016,0.741407549319709
30,2.0,JoJo Siwa,Rank + Save,2.0,0,0.0420273631392443,0.2842287314288207,0.50016,0.7157712685711792
30,2.0,Kenya Moore,Rank + Save,10.0,0,0.0521472555509607,0.2935830353710726,0.50016,0.7064169646289273
30,2.0,Martin Kove,Rank + Save,15.0,1,0.015555557968367,0.0725601156538551,0.50016,0.9274398843461449
30,2.0,Matt James,Rank + Save,14.0,0,0.0564613424276218,0.2904609796324621,0.50016,0.7095390203675379
30,2.0,Melanie C,Rank + Save,3.0,0,0.0404021223267268,0.271739970397156,0.50016,0.728260029602844
30,2.0,Melora Hardin,Rank + Save,5.0,0,0.0331842503293714,0.2625787303067427,0.50016,0.7374212696932573
30,2.0,"Mike ""The Miz"" Mizanin",Rank + Save,8.0,0,0.033690906995466,0.2604796654313872,0.50016,0.7395203345686128
30,2.0,Olivia Jade,Rank + Save,5.0,0,0.033617645815666,0.2598602949810126,0.50016,0.7401397050189874
30,2.0,Suni Lee,Rank + Save,4.0,0,0.0364388953253071,0.2633072201722103,0.50016,0.7366927798277897
30,3.0,Amanda Kloots,Rank + Save,1.0,0,0.0321139322187463,0.2563131244214082,0.05398,0.7436868755785918
30,3.0,Brian Austin Green,Rank + Save,12.0,0,0.0780520893866759,0.3132913151148325,0.05398,0.6867086848851676
30,3.0,Christine Chiu,Rank + Save,7.0,1,0.0030366808827035,0.0208662417181297,0.05398,0.9791337582818703
30,3.0,Cody Rigsby,Rank + Save,14.0,0,0.0927039114767988,0.3223956265367237,0.05398,0.6776043734632763
30,3.0,Iman Shumpert,Rank + Save,12.0,0,0.0846448651969724,0.3269870698241385,0.05398,0.6730129301758615
30,3.0,Jimmie Allen,Rank + Save,10.0,0,0.067273578390875,0.3076811092326952,0.05398,0.6923188907673048
30,3.0,JoJo Siwa,Rank + Save,1.0,0,0.0339128599242324,0.2510237445729121,0.05398,0.7489762554270879
30,3.0,Kenya Moore,Rank + Save,7.0,0,0.0476528033408114,0.2882305702682606,0.05398,0.7117694297317394
30,3.0,Matt James,Rank + Save,10.0,0,0.0681934706006512,0.3031476025006353,0.05398,0.6968523974993647
30,3.0,Melanie C,Rank + Save,5.0,0,0.0311189413122953,0.248875149385896,0.05398,0.751124850614104
30,3.0,Melora Hardin,Rank + Save,4.0,0,0.0326676927604572,0.2668544107240737,0.05398,0.7331455892759263
30,3.0,"Mike ""The Miz"" Mizanin",Rank + Save,5.0,0,0.0332922472026584,0.2378932667427141,0.05398,0.762106733257286
30,3.0,Olivia Jade,Rank + Save,1.0,0,0.0321463516241315,0.2687271674819177,0.05398,0.7312728325180823
30,3.0,Suni Lee,Rank + Save,7.0,0,0.0456576884280701,0.2785820374504387,0.05398,0.7214179625495614
30,4.0,Amanda Kloots,Rank + Save,4.0,0,0.0456560130209632,0.2827047243275898,0.46972,0.7172952756724102
30,4.0,Brian Austin Green,Rank + Save,13.0,1,0.0217904958958975,0.086484443736582,0.46972,0.913515556263418
30,4.0,Cody Rigsby,Rank + Save,11.0,0,0.0753206735446495,0.3246995184307447,0.46972,0.6753004815692554
30,4.0,Iman Shumpert,Rank + Save,9.0,0,0.0675126762614431,0.3152908372672048,0.46972,0.6847091627327953
30,4.0,Jimmie Allen,Rank + Save,7.0,0,0.0453659477953817,0.2791931824872899,0.46972,0.72080681751271
30,4.0,JoJo Siwa,Rank + Save,2.0,0,0.0468368790854909,0.2840345354424586,0.46972,0.7159654645575414
30,4.0,Kenya Moore,Rank + Save,10.0,0,0.0735245055178076,0.3170719032837359,0.46972,0.6829280967162641
30,4.0,Matt James,Rank + Save,12.0,1,0.0761293235377566,0.3244429634616205,0.46972,0.6755570365383795
30,4.0,Melanie C,Rank + Save,6.0,0,0.0433053071026435,0.2805144882613468,0.46972,0.7194855117386532
30,4.0,Melora Hardin,Rank + Save,1.0,0,0.0519250187924389,0.2986534966589793,0.46972,0.7013465033410207
30,4.0,"Mike ""The Miz"" Mizanin",Rank + Save,7.0,0,0.0447062005381976,0.2853087261772077,0.46972,0.7146912738227923
30,4.0,Olivia Jade,Rank + Save,2.0,0,0.0479836532577507,0.291758866277869,0.46972,0.708241133722131
30,4.0,Suni Lee,Rank + Save,4.0,0,0.04546046508946,0.2862138507685365,0.46972,0.7137861492314634
30,5.0,Amanda Kloots,Rank + Save,2.0,0,0.0481837259539689,0.278022769942534,0.0353,0.7219772300574661
30,5.0,Cody Rigsby,Rank + Save,9.0,0,0.1238643160777149,0.3406710401852553,0.0353,0.6593289598147447
30,5.0,Iman Shumpert,Rank + Save,11.0,0,0.1317474634711593,0.381531213983785,0.0353,0.618468786016215
30,5.0,Jimmie Allen,Rank + Save,8.0,0,0.1019641139327046,0.352569573255833,0.0353,0.6474304267441671
30,5.0,JoJo Siwa,Rank + Save,1.0,0,0.0494721875128147,0.2656547806061883,0.0353,0.7343452193938117
30,5.0,Kenya Moore,Rank + Save,3.0,0,0.0510172656163745,0.2689213982850458,0.0353,0.7310786017149542
30,5.0,Melanie C,Rank + Save,3.0,1,0.0046441581729217,0.0287604264678157,0.0353,0.9712395735321843
30,5.0,Melora Hardin,Rank + Save,3.0,0,0.0490515415965798,0.2726615058761537,0.0353,0.7273384941238463
30,5.0,"Mike ""The Miz"" Mizanin",Rank + Save,9.0,0,0.1345358946491028,0.3406498616993146,0.0353,0.6593501383006855
30,5.0,Olivia Jade,Rank + Save,3.0,0,0.0485984500871933,0.2767947961617794,0.0353,0.7232052038382206
30,5.0,Suni Lee,Rank + Save,3.0,0,0.0492664843549312,0.2736749864602192,0.0353,0.7263250135397807
30,6.0,Amanda Kloots,Rank + Save,3.0,0,0.0606687557111987,0.319665010657471,0.61864,0.680334989342529
30,6.0,Cody Rigsby,Rank + Save,5.0,0,0.0865487561812511,0.3499175728185552,0.61864,0.6500824271814448
30,6.0,Iman Shumpert,Rank + Save,1.0,0,0.0664266776384517,0.3201261240747257,0.61864,0.6798738759252743
30,6.0,Jimmie Allen,Rank + Save,3.0,0,0.0600650897602315,0.3145177998615762,0.61864,0.6854822001384238
30,6.0,JoJo Siwa,Rank + Save,1.0,0,0.0640211069793559,0.3209782682983954,0.61864,0.6790217317016046
30,6.0,Kenya Moore,Rank + Save,10.0,1,0.0469875273560611,0.1555584740392252,0.61864,0.8444415259607748
30,6.0,Melora Hardin,Rank + Save,8.0,0,0.0998504979434482,0.3612055366337254,0.61864,0.6387944633662745
30,6.0,"Mike ""The Miz"" Mizanin",Rank + Save,8.0,0,0.0993547819289476,0.3628860588054792,0.61864,0.6371139411945208
30,6.0,Olivia Jade,Rank + Save,5.0,0,0.0902499697424153,0.3493701092404966,0.61864,0.6506298907595034
30,6.0,Suni Lee,Rank + Save,5.0,0,0.0894207007159609,0.3518891683279361,0.61864,0.6481108316720638
30,7.0,Amanda Kloots,Rank + Save,6.0,0,0.1107831705927916,0.3789924812282002,0.6607,0.6210075187717998
30,7.0,Cody Rigsby,Rank + Save,5.0,0,0.1017095770123702,0.373621832994514,0.6607,0.626378167005486
30,7.0,Iman Shumpert,Rank + Save,6.0,0,0.1089117976729911,0.3753732345830838,0.6607,0.6246267654169162
30,7.0,Jimmie Allen,Rank + Save,3.0,0,0.0726434958212351,0.3391061297292658,0.6607,0.6608938702707342
30,7.0,JoJo Siwa,Rank + Save,2.0,0,0.0732952670223845,0.3379468425818014,0.6607,0.6620531574181986
30,7.0,Melora Hardin,Rank + Save,3.0,0,0.0729211689609454,0.3370584655490088,0.6607,0.6629415344509912
30,7.0,"Mike ""The Miz"" Mizanin",Rank + Save,9.0,1,0.0600440476660085,0.1770310027279585,0.6607,0.8229689972720415
30,7.0,Olivia Jade,Rank + Save,1.0,0,0.0831066870700384,0.3500585340561793,0.6607,0.6499414659438207
30,7.0,Suni Lee,Rank + Save,6.0,0,0.1047430270383976,0.3766209812274809,0.6607,0.6233790187725191
30,8.0,Amanda Kloots,Rank + Save,1.0,0,0.0891531260496612,0.3645689429598929,0.62508,0.6354310570401072
30,8.0,Cody Rigsby,Rank + Save,5.0,0,0.123017749197834,0.3908311217082295,0.62508,0.6091688782917706
30,8.0,Iman Shumpert,Rank + Save,7.0,0,0.1345946031632781,0.4037011094967756,0.62508,0.5962988905032244
30,8.0,Jimmie Allen,Rank + Save,8.0,1,0.0702688465817031,0.1990486719339615,0.62508,0.8009513280660385
30,8.0,JoJo Siwa,Rank + Save,4.0,0,0.0968183790839823,0.3593368536997994,0.62508,0.6406631463002006
30,8.0,Melora Hardin,Rank + Save,1.0,0,0.0890111752546925,0.3585270315984608,0.62508,0.6414729684015392
30,8.0,Olivia Jade,Rank + Save,6.0,1,0.1322046779079688,0.4014615547907272,0.62508,0.5985384452092728
30,8.0,Suni Lee,Rank + Save,1.0,0,0.0884140454824769,0.3550699438591223,0.62508,0.6449300561408777
30,9.0,Amanda Kloots,Rank + Save,2.0,0,0.1238508847775664,0.4045482117286197,0.6322,0.5954517882713803
30,9.0,Cody Rigsby,Rank + Save,6.0,0,0.1867696146964149,0.4570436516155411,0.6322,0.5429563483844588
30,9.0,Iman Shumpert,Rank + Save,3.0,0,0.1695878807444149,0.4403551214073536,0.6322,0.5596448785926464
30,9.0,JoJo Siwa,Rank + Save,1.0,0,0.1225161473536163,0.4021848862676332,0.6322,0.5978151137323668
30,9.0,Melora Hardin,Rank + Save,5.0,1,0.1082468879122783,0.2427611918190678,0.6322,0.7572388081809323
30,9.0,Suni Lee,Rank + Save,3.0,1,0.1800824148714738,0.4481016104186576,0.6322,0.5518983895813424
30,10.0,Amanda Kloots,Rank + Save,3.0,0,0.2484076433121019,0.0,1.0,1.0
30,10.0,Cody Rigsby,Rank + Save,4.0,0,0.2420382165605095,0.0,1.0,1.0
30,10.0,Iman Shumpert,Rank + Save,1.0,0,0.2547770700636942,0.0,1.0,1.0
30,10.0,JoJo Siwa,Rank + Save,1.0,0,0.2547770700636942,0.0,1.0,1.0
31,1.0,Charli D'Amelio,Rank + Save,1.0,0,0.0497275880860153,0.2852053621408561,0.43116,0.7147946378591439
31,1.0,Cheryl Ladd,Rank + Save,9.0,0,0.0477840432258578,0.2795682328100928,0.43116,0.7204317671899072
31,1.0,Daniel Durant,Rank + Save,5.0,0,0.0362888776609683,0.2631710863611903,0.43116,0.7368289136388098
31,1.0,Gabby Windey,Rank + Save,3.0,0,0.0382194109069283,0.2664058212916468,0.43116,0.7335941787083532
31,1.0,Heidi D'Amelio,Rank + Save,7.0,0,0.0307499992744825,0.2542922575523122,0.43116,0.7457077424476878
31,1.0,Jason Lewis,Rank + Save,14.0,1,0.0116398136636262,0.0558586113763659,0.43116,0.9441413886236341
31,1.0,Jessie James Decker,Rank + Save,11.0,0,0.0499050521551034,0.2863057375963979,0.43116,0.7136942624036021
31,1.0,Jordin Sparks,Rank + Save,6.0,0,0.0354938166045421,0.2654497875213671,0.43116,0.734550212478633
31,1.0,Joseph Baena,Rank + Save,8.0,0,0.0472769871720665,0.2821400568456154,0.43116,0.7178599431543846
31,1.0,Sam Champion,Rank + Save,11.0,0,0.0516868577229736,0.284698510450791,0.43116,0.715301489549209
31,1.0,Shangela,Rank + Save,3.0,0,0.0388352407657289,0.2682746798335834,0.43116,0.7317253201664167
31,1.0,Teresa Giudice,Rank + Save,11.0,0,0.0527742185202187,0.2907668355431234,0.43116,0.7092331644568766
31,1.0,Trevor Donovan,Rank + Save,9.0,0,0.0485163154408753,0.2810041923097559,0.43116,0.7189958076902441
31,1.0,Vinny Guadagnino,Rank + Save,15.0,0,0.0579816672974491,0.2958108861186769,0.43116,0.7041891138813231
31,1.0,Wayne Brady,Rank + Save,2.0,0,0.0419682126609073,0.2733159324474888,0.43116,0.7266840675525112
31,2.0,Charli D'Amelio,Rank + Save,1.0,0,0.0453286914208247,0.2823017896305795,0.43344,0.7176982103694205
31,2.0,Cheryl Ladd,Rank + Save,14.0,0,0.0669955827831208,0.3084007368186185,0.43344,0.6915992631813814
31,2.0,Daniel Durant,Rank + Save,5.0,0,0.0377564994134268,0.2689659885682838,0.43344,0.7310340114317162
31,2.0,Gabby Windey,Rank + Save,1.0,0,0.0453045320193158,0.2781558813661803,0.43344,0.7218441186338197
31,2.0,Heidi D'Amelio,Rank + Save,6.0,0,0.0363155231759401,0.2697668852393887,0.43344,0.7302331147606114
31,2.0,Jessie James Decker,Rank + Save,11.0,0,0.0617670445367255,0.3045379508590255,0.43344,0.6954620491409744
31,2.0,Jordin Sparks,Rank + Save,8.0,0,0.0535656301076341,0.2969934316285661,0.43344,0.7030065683714339
31,2.0,Joseph Baena,Rank + Save,12.0,0,0.0636432884159452,0.3011458598956243,0.43344,0.6988541401043757
31,2.0,Sam Champion,Rank + Save,10.0,0,0.0598333257317231,0.303292326933892,0.43344,0.6967076730661079
31,2.0,Shangela,Rank + Save,6.0,0,0.0371266760045102,0.2681693646684462,0.43344,0.7318306353315538
31,2.0,Teresa Giudice,Rank + Save,13.0,1,0.0151269168270394,0.0681037615310295,0.43344,0.9318962384689705
31,2.0,Trevor Donovan,Rank + Save,4.0,0,0.0392611911767932,0.2747042511774352,0.43344,0.7252957488225649
31,2.0,Vinny Guadagnino,Rank + Save,8.0,0,0.0560950401223199,0.2971556580002248,0.43344,0.7028443419997752
31,2.0,Wayne Brady,Rank + Save,1.0,0,0.044696489801913,0.2860759213850377,0.43344,0.7139240786149623
31,3.0,Charli D'Amelio,Rank + Save,1.0,0,0.0508543909739087,0.2850892710418821,0.40728,0.7149107289581179
31,3.0,Cheryl Ladd,Rank + Save,12.0,1,0.0180117182612065,0.0716540335757411,0.40728,0.9283459664242589
31,3.0,Daniel Durant,Rank + Save,5.0,0,0.0458820795853497,0.2835015635367955,0.40728,0.7164984364632045
31,3.0,Gabby Windey,Rank + Save,1.0,0,0.0497057703121911,0.2902745206664677,0.40728,0.7097254793335324
31,3.0,Heidi D'Amelio,Rank + Save,4.0,0,0.0478849079718726,0.2905958773776456,0.40728,0.7094041226223544
31,3.0,Jessie James Decker,Rank + Save,10.0,0,0.0676255173912988,0.3147863365733719,0.40728,0.6852136634266282
31,3.0,Jordin Sparks,Rank + Save,7.0,0,0.0484049093296918,0.2826666848503565,0.40728,0.7173333151496435
31,3.0,Joseph Baena,Rank + Save,7.0,0,0.0478218712867348,0.2893463144021461,0.40728,0.7106536855978539
31,3.0,Sam Champion,Rank + Save,11.0,0,0.0756131608820871,0.3207611735776084,0.40728,0.6792388264223916
31,3.0,Shangela,Rank + Save,6.0,0,0.0440454013976927,0.2829497070834831,0.40728,0.7170502929165169
31,3.0,Trevor Donovan,Rank + Save,9.0,0,0.0687499925958889,0.3151604110990686,0.40728,0.6848395889009313
31,3.0,Vinny Guadagnino,Rank + Save,13.0,0,0.0767950798722396,0.3283330509863869,0.40728,0.6716669490136131
31,3.0,Wayne Brady,Rank + Save,1.0,0,0.0509713669586689,0.2945419495220114,0.40728,0.7054580504779886
31,4.0,Charli D'Amelio,Rank + Save,1.0,0,0.0538455224745596,0.3022669311212974,0.53518,0.6977330688787027
31,4.0,Daniel Durant,Rank + Save,8.0,0,0.071513137905697,0.3251416201802617,0.53518,0.6748583798197383
31,4.0,Gabby Windey,Rank + Save,1.0,0,0.0545787359754489,0.305031257708211,0.53518,0.694968742291789
31,4.0,Heidi D'Amelio,Rank + Save,4.0,0,0.0504137257273088,0.2942158191584253,0.53518,0.7057841808415747
31,4.0,Jessie James Decker,Rank + Save,7.0,0,0.0697687186650463,0.3214397937905358,0.53518,0.6785602062094642
31,4.0,Jordin Sparks,Rank + Save,4.0,0,0.0508237569976386,0.2916349464132619,0.53518,0.7083650535867381
31,4.0,Joseph Baena,Rank + Save,10.0,0,0.0782184608769414,0.3280726732919926,0.53518,0.6719273267080075
31,4.0,Sam Champion,Rank + Save,12.0,1,0.0280111108411266,0.1025942642916689,0.53518,0.8974057357083312
31,4.0,Shangela,Rank + Save,6.0,0,0.0486332551784336,0.2919669867926524,0.53518,0.7080330132073476
31,4.0,Trevor Donovan,Rank + Save,10.0,0,0.0784097800625277,0.3314839003497383,0.53518,0.6685160996502617
31,4.0,Vinny Guadagnino,Rank + Save,8.0,0,0.0745689131089464,0.3255494752139264,0.53518,0.6744505247860736
31,4.0,Wayne Brady,Rank + Save,1.0,0,0.0543823522560597,0.3035906642588697,0.53518,0.6964093357411303
31,5.0,Charli D'Amelio,Rank + Save,1.0,0,0.0621881532611234,0.3095277763088804,0.36738,0.6904722236911196
31,5.0,Daniel Durant,Rank + Save,10.0,0,0.0921265915059128,0.340883647928377,0.36738,0.659116352071623
31,5.0,Gabby Windey,Rank + Save,2.0,0,0.0587453861403853,0.3127718303956786,0.36738,0.6872281696043214
31,5.0,Heidi D'Amelio,Rank + Save,4.0,0,0.0554467942794392,0.3003403320765264,0.36738,0.6996596679234737
31,5.0,Jessie James Decker,Rank + Save,6.0,0,0.0806563631892217,0.3363541457190329,0.36738,0.6636458542809671
31,5.0,Jordin Sparks,Rank + Save,8.0,0,0.0887770029905472,0.3413229132514763,0.36738,0.6586770867485237
31,5.0,Joseph Baena,Rank + Save,9.0,1,0.0230800250896983,0.0841294184783302,0.36738,0.9158705815216698
31,5.0,Shangela,Rank + Save,5.0,0,0.0552328616257628,0.2993771614998005,0.36738,0.7006228385001996
31,5.0,Trevor Donovan,Rank + Save,6.0,0,0.0809448206529399,0.3330351954521247,0.36738,0.6669648045478753
31,5.0,Vinny Guadagnino,Rank + Save,11.0,0,0.0977924468785531,0.3536013935548937,0.36738,0.6463986064451064
31,5.0,Wayne Brady,Rank + Save,2.0,0,0.059065916122497,0.3064472491252206,0.36738,0.6935527508747794
31,6.0,Charli D'Amelio,Rank + Save,1.0,0,0.0730101276318096,0.3319171595880632,0.56258,0.6680828404119368
31,6.0,Daniel Durant,Rank + Save,5.0,0,0.0895882725851359,0.357049588152607,0.56258,0.642950411847393
31,6.0,Gabby Windey,Rank + Save,2.0,0,0.0632250401210567,0.3226056980381678,0.56258,0.6773943019618323
31,6.0,Heidi D'Amelio,Rank + Save,3.0,0,0.0627559394965973,0.3142336134826078,0.56258,0.6857663865173922
31,6.0,Jessie James Decker,Rank + Save,9.0,1,0.0424664696783588,0.1297908736611566,0.56258,0.8702091263388434
31,6.0,Jordin Sparks,Rank + Save,5.0,0,0.0902220174805319,0.3486833053973575,0.56258,0.6513166946026425
31,6.0,Shangela,Rank + Save,3.0,0,0.0650347980703291,0.3188580895827593,0.56258,0.6811419104172407
31,6.0,Trevor Donovan,Rank + Save,5.0,0,0.0935492196427704,0.3546867881278033,0.56258,0.6453132118721967
31,6.0,Vinny Guadagnino,Rank + Save,10.0,0,0.0972841061229091,0.3613078354459776,0.56258,0.6386921645540224
31,6.0,Wayne Brady,Rank + Save,5.0,0,0.0939138804052999,0.3506004159225553,0.56258,0.6493995840774447
31,7.0,Charli D'Amelio,Rank + Save,1.0,0,0.0788891223336973,0.3364333833638945,0.4562,0.6635666166361055
31,7.0,Daniel Durant,Rank + Save,4.0,0,0.0809710459653971,0.3389977080417545,0.4562,0.6610022919582454
31,7.0,Gabby Windey,Rank + Save,6.0,0,0.117587669580263,0.3752207933213249,0.4562,0.624779206678675
31,7.0,Heidi D'Amelio,Rank + Save,7.0,0,0.1229260822325159,0.3820384119986295,0.4562,0.6179615880013705
31,7.0,Jordin Sparks,Rank + Save,8.0,1,0.0459491750317586,0.129358681291676,0.4562,0.870641318708324
31,7.0,Shangela,Rank + Save,4.0,0,0.0765061332372049,0.3357386065218449,0.4562,0.6642613934781552
31,7.0,Trevor Donovan,Rank + Save,1.0,0,0.0798620800445462,0.351096015490655,0.4562,0.6489039845093449
31,7.0,Vinny Guadagnino,Rank + Save,9.0,0,0.1260365592082119,0.3859574244054915,0.4562,0.6140425755945085
31,7.0,Wayne Brady,Rank + Save,3.0,0,0.0779597835347324,0.3388501755340458,0.4562,0.6611498244659542
31,8.0,Charli D'Amelio,Rank + Save,1.0,0,0.1026125203190713,0.3735574942154382,0.48534,0.6264425057845617
31,8.0,Daniel Durant,Rank + Save,5.0,0,0.1217989619777171,0.3816771514787843,0.48534,0.6183228485212158
31,8.0,Gabby Windey,Rank + Save,4.0,0,0.0942380945454436,0.3518285131748337,0.48534,0.6481714868251662
31,8.0,Heidi D'Amelio,Rank + Save,7.0,1,0.0565892807627336,0.146284161115322,0.48534,0.853715838884678
31,8.0,Shangela,Rank + Save,3.0,0,0.0992401799579902,0.3613761603470147,0.48534,0.6386238396529853
31,8.0,Trevor Donovan,Rank + Save,5.0,0,0.1284237725469413,0.3911704551775513,0.48534,0.6088295448224488
31,8.0,Vinny Guadagnino,Rank + Save,8.0,1,0.1398596612241678,0.40878203543829,0.48534,0.5912179645617099
31,8.0,Wayne Brady,Rank + Save,1.0,0,0.1008404687151043,0.3705954564442259,0.48534,0.629404543555774
31,9.0,Charli D'Amelio,Rank + Save,1.0,0,0.1319895116064536,0.4086130404170479,0.519,0.5913869595829522
31,9.0,Daniel Durant,Rank + Save,5.0,1,0.0947467150571392,0.1992571865160875,0.519,0.8007428134839125
31,9.0,Gabby Windey,Rank + Save,1.0,0,0.1339762554623366,0.406032030158354,0.519,0.593967969841646
31,9.0,Shangela,Rank + Save,3.0,0,0.1793426615210197,0.437690144886357,0.519,0.562309855113643
31,9.0,Trevor Donovan,Rank + Save,6.0,1,0.1862879885076359,0.4611750313526603,0.519,0.5388249686473396
31,9.0,Wayne Brady,Rank + Save,3.0,0,0.1793915011268621,0.4325790705479786,0.519,0.5674209294520214
31,10.0,Charli D'Amelio,Rank + Save,1.0,0,0.2564102564102564,0.0,1.0,1.0
31,10.0,Gabby Windey,Rank + Save,1.0,0,0.2564102564102564,0.0,1.0,1.0
31,10.0,Shangela,Rank + Save,3.0,0,0.2435897435897435,0.0,1.0,1.0
31,10.0,Wayne Brady,Rank + Save,3.0,0,0.2435897435897435,0.0,1.0,1.0
32,1.0,Adrian Peterson,Rank + Save,5.0,0,0.0388720754265554,0.269677250145246,0.38898,0.730322749854754
32,1.0,Alyson Hannigan,Rank + Save,11.0,0,0.0609600955439107,0.3073387369273156,0.38898,0.6926612630726844
32,1.0,Ariana Madix,Rank + Save,2.0,0,0.049480669642991,0.288293690429133,0.38898,0.711706309570867
